method,pert,mse_deg,wmse_deg,mse_nondeg,wmse_nondeg
TxPert,RPS6,0.06195792555840895,0.31884851587663754,0.06681811151706993,1.9338697931859992
TxPert,SEC13,0.5482123998327514,4.726904522605707,0.3374522288332451,8.315929361113362
TxPert,SFSWAP,0.07373145111811756,0.3486215711282842,0.09147279208271064,2.972538990324253
TxPert,SLU7,0.3524842663697856,1.7335325386817193,0.3589416849372636,4.609455525134522
TxPert,POLA1,0.04379638638680951,0.16599335061988063,0.0423442447227581,1.964961630614293
TxPert,GFER,0.04145488461904395,0.146931123402961,0.04617946609622953,0.2965524185427734
TxPert,C1QBP,0.15136146131543052,0.23875069481572286,0.14337316504236292,1.6714166766799103
TxPert,SNRNP200,0.15837736623988974,1.5921583202479046,0.15183885997368404,1.0290904250604052
TxPert,NUDC,0.057016458965234884,0.158157529511533,0.13435704835498666,2.819140514839614
TxPert,PCF11,0.1365303699194728,1.2988251108006879,0.1500440611817497,3.190015162101991
TxPert,PSMA3,0.11315394598505292,2.168786076337158,0.11058926845836514,1.293899794634862
TxPert,RPS26,0.12012514195131604,0.49692383696246334,0.1490458203028827,4.185756692170654
TxPert,GRPEL1,0.07541215239117915,0.4825315631820235,0.10343287352885891,1.716616774769617
TxPert,PHF5A,0.19035427902767255,0.330749877423332,0.19661935234081596,1.0932060561697754
